
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (0) | Loss: 0.43268 | OA 0.03904 mIoU 0.00972 | bt 1.08 et 1.16|:   0%|                    | 0/31 [00:01<?, ?it/s]
TRAIN (0) | Loss: 0.43268 | OA 0.03904 mIoU 0.00972 | bt 1.08 et 1.16|:   3%|▍           | 1/31 [00:01<00:34,  1.16s/it]
TRAIN (0) | Loss: 0.42601 | OA 0.05894 mIoU 0.01580 | bt 0.31 et 1.50|:   3%|▍           | 1/31 [00:01<00:34,  1.16s/it]
TRAIN (0) | Loss: 0.42601 | OA 0.05894 mIoU 0.01580 | bt 0.31 et 1.50|:   6%|▊           | 2/31 [00:01<00:19,  1.48it/s]
TRAIN (0) | Loss: 0.43128 | OA 0.05437 mIoU 0.01480 | bt 0.30 et 1.83|:   6%|▊           | 2/31 [00:01<00:19,  1.48it/s]
TRAIN (0) | Loss: 0.43128 | OA 0.05437 mIoU 0.01480 | bt 0.30 et 1.83|:  10%|█▏          | 3/31 [00:01<00:14,  1.92it/s]
TRAIN (0) | Loss: 0.42367 | OA 0.06533 mIoU 0.01585 | bt 0.30 et 2.17|:  10%|█▏          | 3/31 [00:02<00:14,  1.92it/s]
TRAIN (0) | Loss: 0.42367 | OA 0.06533 mIoU 0.01585 | bt 0.30 et 2.17|:  13%|█▌          | 4/31 [00:02<00:12,  2.24it/s]
TRAIN (0) | Loss: 0.41900 | OA 0.07784 mIoU 0.01917 | bt 0.30 et 2.50|:  13%|█▌          | 4/31 [00:02<00:12,  2.24it/s]
TRAIN (0) | Loss: 0.41900 | OA 0.07784 mIoU 0.01917 | bt 0.30 et 2.50|:  16%|█▉          | 5/31 [00:02<00:10,  2.46it/s]
TRAIN (0) | Loss: 0.41957 | OA 0.07727 mIoU 0.01932 | bt 0.30 et 2.84|:  16%|█▉          | 5/31 [00:02<00:10,  2.46it/s]
TRAIN (0) | Loss: 0.41957 | OA 0.07727 mIoU 0.01932 | bt 0.30 et 2.84|:  19%|██▎         | 6/31 [00:02<00:09,  2.62it/s]
